Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
| Writer:RootTrackParameterPerformanceWriter     |            8.48 |            0.17 |     2.7% |
| Algorithm:DigitizationAlgorithm                |            6.85 |            0.14 |     2.2% |
| Writer:RootTrackSummaryWriter                  |            4.04 |            0.08 |     1.3% |
| Reader:EventGenerator                          |            3.27 |            0.07 |     1.0% |
| Writer:RootPatternRecognitionPerformanceWriter |            2.28 |            0.05 |     0.7% |
| Writer:RootPatternRecognitionPerformanceWriter |            2.23 |            0.04 |     0.7% |
| Writer:RootTrackParameterWriter                |            1.97 |            0.04 |     0.6% |
| Algorithm:GridTripletSeedingAlgorithm          |            1.73 |            0.03 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm       |            1.39 |            0.03 |     0.4% |
| Algorithm:SpacePointMaker                      |            0.96 |            0.02 |     0.3% |
| Algorithm:TrackTruthMatcher                    |            0.93 |            0.02 |     0.3% |
| Algorithm:SeedsToTracks                        |            0.67 |            0.01 |     0.2% |
| Algorithm:TrackTruthMatcher                    |            0.48 |            0.01 |     0.2% |
| Algorithm:HepMC3InputConverter                 |            0.39 |            0.01 |     0.1% |
| Algorithm:ParticleSelector                     |            0.12 |            0.00 |     0.0% |
| Algorithm:SeedsToProtoTracks                   |            0.06 |            0.00 |     0.0% |
| TOTAL                                          |          313.08 |            6.26 |   100.0% |

Traceback (most recent call last):
  File "/Users/andreas/cern/scripts/acts/rz-track-finder/compare.py", line 204, in <module>
    main()
    ~~~~^^
  File "/Users/andreas/cern/scripts/acts/rz-track-finder/compare.py", line 200, in main
    s.run()
    ~~~~~^^
RuntimeError: Sequencer terminated abnormally
