Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=10 dim 2 chi2 0.722552
18:11:11    RzTrackFindi   DEBUG     Hole on vol=23|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.0968641
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.766521
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 1.05405
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 3.84946
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=2 dim 2 chi2 0.195723
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=205 module 624 r 32.661 z -154.144 pT 8.58691: stops 15 candidates 23 measurements 16 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.88177e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.70947e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.31392
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 0.137856
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 1.71947
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=14 dim 2 chi2 0.514221
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=14 dim 2 chi2 0.426051
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=12 dim 2 chi2 0.45062
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=12 dim 2 chi2 5.63984
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=10 dim 2 chi2 0.0297843
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=10 dim 2 chi2 0.728877
18:11:11    RzTrackFindi   DEBUG     Hole on vol=23|lay=12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.0922638
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.763802
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 1.05341
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 3.84742
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=2 dim 2 chi2 0.196158
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=207 module 626 r 32.1826 z -60.0725 pT 10.8173: stops 20 candidates 15 measurements 13 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.4807e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00176055
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.22556
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 4.1406
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.01845
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.99769
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.286952
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.964935
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.312559
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=6
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 0.0423007
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 1.55115
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0530213
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.23764
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=121 module 764 r 68.1839 z -172.654 pT 13.7644: stops 18 candidates 14 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.03614e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 9.8876e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.378857
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 5.59526
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.25814
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.0260095
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.28841
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.2138
18:11:11    RzTrackFindi   DEBUG     Hole on vol=28|lay=6
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 0.0559803
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=4 dim 1 chi2 1.6313
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0370262
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.42123
18:11:11    RzTrackFindi   DEBUG     Found 34 tracks from 34 seeds
18:11:11    Sequencer      DEBUG     finished event 3
18:11:11    Sequencer      DEBUG     start processing event 4 on thread 0
18:11:11    EventGenerat   DEBUG     Generating primary vertices took 0.003666 ms total, 1.833 us +- 0.375 us per sample (#2)
18:11:11    EventGenerat   DEBUG     Merging HepMC3 events took 0.004042 ms total, 2.021 us +- 0.229 us per sample (#2)
18:11:11    EventGenerat   DEBUG     event=4 n_primary_vertices=2 n_particles=10
18:11:11    HepMC3InputC   DEBUG     HepMC3InputConverter::execute
18:11:11    HepMC3InputC   DEBUG     Have 2 vertices
18:11:11    HepMC3InputC   DEBUG     Have 10 particles
18:11:11    HepMC3InputC   DEBUG     Have 4 event number
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 event to internal EDM
18:11:11    HepMC3InputC   DEBUG     Finding primary vertex clusters took 0 ms
18:11:11    HepMC3InputC   DEBUG     Found 2 primary vertex clusters (~ primary vertices)
18:11:11    HepMC3InputC   DEBUG     Found 8 undecayed particles in the event
18:11:11    HepMC3InputC   DEBUG     Reserving 1 vertices and 8 particles
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 vertices to internal EDM took 0.008 ms
18:11:11    HepMC3InputC   DEBUG     Converted 8 particles and 2 vertices
18:11:11    HepMC3InputC   DEBUG     Sorting particles and vertices took 0 ms
18:11:11    FatrasSimula   DEBUG     8 input particles
18:11:11    FatrasSimula   DEBUG     8 simulated particles (initial state)
18:11:11    FatrasSimula   DEBUG     8 simulated particles (final state)
18:11:11    FatrasSimula   DEBUG     102 simulated hits
18:11:11    Digitization   DEBUG     Loaded 102 sim hits
18:11:11    Digitization   DEBUG     Starting loop over modules ...
18:11:11    Digitization   DEBUG     Created 102 measurements, 102 clusters from 102 sim hits.
18:11:11    ParticleSele   DEBUG     event 4 selected 8 from 8 particles
18:11:11    ParticleSele   DEBUG     filtered out because of charge: 0
18:11:11    ParticleSele   DEBUG     filtered out because of hit count: 0
18:11:11    ParticleSele   DEBUG     filtered out because of measurement count: 0
18:11:11    SpacePointMa   DEBUG     Created 40 pixel space points
18:11:11    SpacePointMa   DEBUG     Build strip space points
18:11:11    SpacePointMa   DEBUG     Created 0 strip space points
18:11:11    SpacePointMa   DEBUG     Created 40 space points
18:11:11    GridTripletS   DEBUG     Created 40 track seeds from 40 space points
18:11:11    TrackParamsE   DEBUG     Estimated 40 track parameters from 40 seeds
18:11:11    SeedsToTrack   DEBUG     Received 40 seeds
18:11:11    SeedsToTrack   DEBUG     Produced 40 tracks
18:11:11    RzTrackFindi   DEBUG     Binned 102 of 102 measurements
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=219 module 638 r 31.9622 z -167.86 pT 6.8672: stops 21 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.45981e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.99531e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0676466
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.796683
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.65042
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0458913
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.37929
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 4.15721
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.850318
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.80628
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0556205
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.24557
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0789111
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0605221
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=219 module 638 r 31.9622 z -167.86 pT 5.90138: stops 21 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.45981e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.46649e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.012088
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.5562
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.95669
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0586874
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.38911
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 4.15409
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.828059
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.81444
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0505189
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.22898
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0837099
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0633706
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=219 module 638 r 31.9622 z -167.86 pT 7.87959: stops 21 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.45981e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00114184
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.4224
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.891046
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.40955
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0353448
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.36634
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 4.0986
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.865202
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.78804
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0562381
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.25674
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0813144
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0593177
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=162 module 805 r 68.7508 z -238.386 pT 8.96282: stops 19 candidates 17 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.0104e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 4.70036e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.586454
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.0706
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.536718
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.4286
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.64745
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.25982
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.76296
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0440654
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.977257
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.663667
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.161895
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=219 module 638 r 31.9622 z -167.86 pT 8.24499: stops 21 candidates 20 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.45981e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00196717
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.585184
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.921132
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.34087
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0329391
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.3621
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 4.07858
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.869245
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.78245
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0562432
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.25977
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0822683
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.0590327
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=162 module 805 r 68.7508 z -238.386 pT 9.79437: stops 19 candidates 17 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.0104e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000194627
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.531287
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.38085
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.548255
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.44539
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 1.59371
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.31226
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 1.75056
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.0453718
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.988405
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.689359
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=8 dim 1 chi2 0.161141
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.575 z 103.536 pT 8.38957: stops 22 candidates 19 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14279e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.7624e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.54587
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.352553
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.93314
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.923868
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.19474
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.62831
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.06422
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.626055
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0582108
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.661182
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.575 z 103.536 pT 7.79436: stops 22 candidates 19 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14279e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000318773
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.5363
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.421729
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.86405
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.892769
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.18975
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.63517
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.06958
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.62465
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0549914
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.655228
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.575 z 103.536 pT 7.64026: stops 22 candidates 19 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14279e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000389849
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.56123
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.313045
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.78244
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.847592
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.18588
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.64061
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.08873
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.628921
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0483335
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.642697
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.575 z 103.536 pT 6.46375: stops 22 candidates 19 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14279e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000500783
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.57101
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.399913
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.52604
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.769196
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.17665
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.66178
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.11421
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.632038
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0404498
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.626585
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.575 z 103.536 pT 8.95896: stops 22 candidates 19 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14279e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000152208
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.55467
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.313661
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.95154
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.97254
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.20229
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.62013
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.05449
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.627843
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.0646028
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.672473
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=167 module 810 r 67.6966 z 141.825 pT 9.44029: stops 20 candidates 18 measurements 11 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.01839e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.57225
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000109218
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.143811
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.41201
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 4.15571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 6.64007
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.00951
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 0.686136
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.148379
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.791667
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=37 module 456 r 32.2957 z -160.091 pT 2.07714: stops 20 candidates 14 measurements 10 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.96648e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00379474
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.27556
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 4.12692
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.351323
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.580735
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.263942
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.00354
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 1.62062
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=10 dim 1 chi2 0.447817
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=37 module 456 r 32.2957 z -160.091 pT 2.25992: stops 20 candidates 14 measurements 10 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.96648e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00220376
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.8895
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 4.43001
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.301509
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.720786
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.273906
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 5.07991
